                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7343,                 3.5912,                 2.1897,                0.00187,                 0.5625,                0.00764,                0.00108,                 3.2473,                 5.2931,                 3.7106,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.7413,                 3.1564,                 2.2138,                      1,                   0.75,                0.92347,                0.59204,                 1.0225,                 13.736,                 1.9514,              9.868e-05,              9.868e-05,              9.868e-05
                      3,                 1.2135,                  5.032,                 1.7755,                0.00624,                  0.125,                0.00987,                0.00229,                 1.5384,                 34.692,                   1.87,             0.00015578,             0.00015578,             0.00015578
                      4,                 1.0691,                  3.552,                 1.3872,                0.17204,                      1,                0.24149,                0.10541,                 1.7094,                 86.822,                 2.9148,             0.00021129,             0.00021129,             0.00021129
                      5,                 1.0929,                 2.5869,                 1.2747,                0.03285,                      1,                0.03468,                0.01686,                 1.2454,                 163.75,                 2.0826,             0.00026522,             0.00026522,             0.00026522
                      6,                0.95622,                 1.5433,                 1.3353,                0.04505,                 0.9375,                0.05608,                0.03348,                 1.0362,                  67.49,                 2.1411,             0.00031756,             0.00031756,             0.00031756
                      7,                 1.0242,                 1.4058,                 1.4333,                0.03837,                      1,                0.07108,                0.04012,                 1.6291,                 107.78,                 3.6607,             0.00036832,             0.00036832,             0.00036832
                      8,                 1.1853,                 1.5208,                 1.3726,                0.05455,                 0.9375,                0.06131,                0.03817,                 1.4299,                 84.626,                 3.9893,              0.0004175,              0.0004175,              0.0004175
                      9,                 1.2284,                 1.5098,                  1.395,                0.01444,                 0.6875,                0.01915,                0.00613,                 2.4452,                 603.34,                 4.9822,             0.00046509,             0.00046509,             0.00046509
                     10,                 1.0956,                 1.2121,                  1.253,                0.00559,                 0.9375,                0.00798,                0.00438,                  2.056,                    inf,                 115.58,              0.0005111,              0.0005111,              0.0005111
                     11,                 1.2246,                 1.3603,                 1.3601,                0.00472,                 0.5625,                 0.0058,                 0.0009,                 3.5872,                    nan,                 327.43,             0.00055552,             0.00055552,             0.00055552
                     12,                 1.1625,                 1.2932,                  1.291,                0.00466,                  0.875,                0.00697,                0.00194,                 3.5222,                    inf,                 212.63,             0.00059836,             0.00059836,             0.00059836
                     13,                 0.9217,                 1.1395,                 1.1881,                0.00687,                   0.75,                0.01732,                0.00904,                 3.9089,                    inf,                 259.03,             0.00063962,             0.00063962,             0.00063962
                     14,                 1.2484,                 1.4088,                  1.433,                0.00286,                 0.5625,                0.00297,                0.00063,                 4.0279,                    inf,                  115.3,             0.00067929,             0.00067929,             0.00067929
                     15,                 1.2152,                   1.18,                 1.3459,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00071738,             0.00071738,             0.00071738
                     16,                 1.1488,                 1.0471,                 1.2325,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00075388,             0.00075388,             0.00075388
                     17,                 1.2419,                  1.178,                 1.1836,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,              0.0007888,              0.0007888,              0.0007888
                     18,                 1.3594,                 1.2794,                 1.3431,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00082214,             0.00082214,             0.00082214
                     19,                 1.2275,                 1.1652,                 1.2707,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00085389,             0.00085389,             0.00085389
                     20,                 1.0689,                0.92994,                 1.1524,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00088406,             0.00088406,             0.00088406
                     21,                 1.0564,                0.93356,                 1.1945,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00091264,             0.00091264,             0.00091264
                     22,                 1.0922,                0.83242,                 1.1839,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00093964,             0.00093964,             0.00093964
                     23,                 1.0293,                 1.0992,                 1.2247,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00096506,             0.00096506,             0.00096506
                     24,                0.90153,                0.80854,                 1.1222,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,             0.00098889,             0.00098889,             0.00098889
                     25,                0.93245,                0.76926,                  1.144,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,              0.0010111,              0.0010111,              0.0010111
                     26,                   1.27,                 1.2917,                 1.5253,                0.00286,                 0.5625,                0.00297,                0.00063,                    nan,                    nan,                    nan,              0.0010318,              0.0010318,              0.0010318
                     27,                0.93739,                0.77212,                 1.1586,                0.00286,                 0.5625,                0.00297,                0.00063,                 5.0285,                    inf,                 722.97,              0.0010509,              0.0010509,              0.0010509
                     28,                 1.1945,                 1.0664,                 1.2113,                0.00286,                 0.5625,                0.00297,                0.00063,                  5.092,                    inf,                 677.57,              0.0010684,              0.0010684,              0.0010684
                     29,                 1.0761,                0.80461,                  1.159,                0.00286,                 0.5625,                0.00297,                0.00063,                  5.092,                    inf,                 677.57,              0.0010843,              0.0010843,              0.0010843
                     30,                 1.1498,                0.99363,                 1.3374,                0.00134,                 0.0625,                 0.0007,                  7e-05,                    nan,                    nan,                    nan,              0.0010986,              0.0010986,              0.0010986
                     31,                  1.371,                0.84293,                 1.5279,                0.00134,                 0.0625,                 0.0007,                  7e-05,                    nan,                    nan,                    nan,              0.0011114,              0.0011114,              0.0011114
                     32,                 1.0559,                0.84978,                 1.1659,                0.00134,                 0.0625,                 0.0007,                  7e-05,                 6.4658,                    inf,                 514.83,              0.0011225,              0.0011225,              0.0011225
                     33,                 1.0264,                0.87888,                 1.1848,                0.00134,                 0.0625,                 0.0007,                  7e-05,                 6.4658,                    inf,                 514.83,              0.0011321,              0.0011321,              0.0011321
                     34,                 1.0255,                0.72196,                 1.1773,                0.00134,                 0.0625,                 0.0007,                  7e-05,                 6.3447,                    inf,                 193.08,              0.0011288,              0.0011288,              0.0011288
                     35,                0.95038,                0.75381,                  1.076,                0.00134,                 0.0625,                 0.0007,                  7e-05,                  5.589,                    inf,                 159.45,              0.0011288,              0.0011288,              0.0011288
                     36,                0.91031,                0.74599,                 1.0839,                0.00134,                 0.0625,                 0.0007,                  7e-05,                 5.4319,                    inf,                 87.093,              0.0011024,              0.0011024,              0.0011024
                     37,                 1.0016,                0.76452,                 1.1894,                0.00134,                 0.0625,                 0.0007,                  7e-05,                 5.4319,                    inf,                 87.093,               0.001076,               0.001076,               0.001076
                     38,                0.95114,                0.71247,                 1.1566,                0.00042,                  0.125,                0.00025,                  2e-05,                 5.1316,                    581,                 30.637,              0.0010496,              0.0010496,              0.0010496
                     39,                 1.1048,                0.72256,                 1.2113,                0.00021,                 0.0625,                0.00011,                  3e-05,                 4.6228,                 397.52,                 10.533,              0.0010232,              0.0010232,              0.0010232
                     40,                0.91552,                0.81993,                 1.1701,                0.00028,                 0.0625,                0.00012,                  5e-05,                  4.268,                 324.58,                 12.063,              0.0009968,              0.0009968,              0.0009968
                     41,                 1.1643,                0.97929,                 1.3876,                0.00028,                 0.0625,                0.00012,                  5e-05,                  4.268,                 324.58,                 12.063,              0.0009704,              0.0009704,              0.0009704
                     42,                0.95606,                0.69023,                 1.1469,                0.00028,                 0.0625,                0.00012,                  5e-05,                 5.0055,                  328.8,                 21.483,               0.000944,               0.000944,               0.000944
                     43,                0.93948,                  0.679,                 1.0915,                0.00028,                 0.0625,                0.00012,                  5e-05,                 4.7754,                 20.208,                 16.112,              0.0009176,              0.0009176,              0.0009176
                     44,                 1.1023,                 1.0269,                 1.3802,                0.00028,                 0.0625,                0.00012,                  5e-05,                  4.773,                    6.5,                 11.212,              0.0008912,              0.0008912,              0.0008912
                     45,                  1.117,                0.71915,                 1.1852,                0.00028,                 0.0625,                0.00012,                  5e-05,                  4.773,                    6.5,                 11.212,              0.0008648,              0.0008648,              0.0008648
                     46,                 1.0031,                0.71975,                 1.1271,                0.01764,                 0.0625,                0.00155,                0.00046,                 4.5143,                 7.2156,                 9.5544,              0.0008384,              0.0008384,              0.0008384
                     47,                 1.0816,                0.83103,                 1.2898,                0.02112,                 0.0625,                0.00243,                 0.0007,                  4.471,                 11.202,                 7.1057,               0.000812,               0.000812,               0.000812
                     48,                0.96145,                0.84744,                  1.179,                0.02112,                 0.0625,                0.00243,                 0.0007,                 4.2158,                  15.07,                 5.6474,              0.0007856,              0.0007856,              0.0007856
                     49,                 1.0931,                0.80472,                 1.2313,                0.02112,                 0.0625,                0.00243,                 0.0007,                 4.2158,                  15.07,                 5.6474,              0.0007592,              0.0007592,              0.0007592
                     50,                0.90932,                0.68998,                 1.1672,                0.02112,                 0.0625,                0.00243,                 0.0007,                 3.3468,                  13.71,                 3.9575,              0.0007328,              0.0007328,              0.0007328
                     51,                  1.042,                0.71335,                 1.1252,                0.01492,                 0.0625,                0.00223,                0.00038,                 3.7239,                 9.7265,                 4.0528,              0.0007064,              0.0007064,              0.0007064
                     52,                 1.1139,                0.70417,                 1.1872,                0.88169,                 0.4375,                0.56107,                0.32735,                 1.0946,                 5.8533,                 1.3693,                0.00068,                0.00068,                0.00068
